id,pet_type,behavior,modality,file_path,emotion
90,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_MAT01_EU_FN_RIT01_204.wav,Calm
91,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_MAT01_EU_FN_RIT01_205.wav,Calm
92,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_MAT01_EU_FN_RIT01_206.wav,Calm
93,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_MAT01_EU_FN_RIT01_207.wav,Calm
94,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_MAT01_EU_FN_RIT01_301.wav,Calm
95,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_MIN01_EU_FN_BEN01_101.wav,Calm
96,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_MIN01_EU_FN_BEN01_102.wav,Calm
97,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_MIN01_EU_FN_BEN01_103.wav,Calm
98,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_MIN01_EU_FN_BEN01_104.wav,Calm
99,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_NIG01_MC_MN_SIM01_101.wav,Calm
100,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_NIG01_MC_MN_SIM01_102.wav,Calm
101,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_NIG01_MC_MN_SIM01_103.wav,Calm
102,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_NIG01_MC_MN_SIM01_201.wav,Calm
103,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_NUL01_MC_MI_SIM01_102.wav,Calm
104,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_NUL01_MC_MI_SIM01_201.wav,Calm
105,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_NUL01_MC_MI_SIM01_301.wav,Calm
106,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_NUL01_MC_MI_SIM01_302.wav,Calm
107,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_REG01_EU_FN_GIO01_101.wav,Calm
108,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_REG01_EU_FN_GIO01_102.wav,Calm
109,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_REG01_EU_FN_GIO01_201.wav,Calm
110,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_SPI01_EU_MN_NAI01_101.wav,Calm
111,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_SPI01_EU_MN_NAI01_102.wav,Calm
112,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_SPI01_EU_MN_NAI01_103.wav,Calm
113,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_SPI01_EU_MN_NAI01_301.wav,Calm
114,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_TIG01_EU_FN_GIU01_201.wav,Calm
115,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_TIG01_EU_FN_GIU01_301.wav,Calm
116,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_WHO01_MC_FI_SIM01_101.wav,Calm
117,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_WHO01_MC_FI_SIM01_102.wav,Calm
118,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_WHO01_MC_FI_SIM01_103.wav,Calm
119,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_WHO01_MC_FI_SIM01_104.wav,Calm
120,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_WHO01_MC_FI_SIM01_201.wav,Calm
121,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_WHO01_MC_FI_SIM01_202.wav,Calm
122,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_WHO01_MC_FI_SIM01_203.wav,Calm
123,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_WHO01_MC_FI_SIM01_204.wav,Calm
124,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_WHO01_MC_FI_SIM01_301.wav,Calm
125,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_WHO01_MC_FI_SIM01_302.wav,Calm
126,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_WHO01_MC_FI_SIM01_304.wav,Calm
127,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\B_WHO01_MC_FI_SIM01_305.wav,Calm
128,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_101.wav,Hungry
129,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_102.wav,Hungry
130,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_103.wav,Hungry
131,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_104.wav,Hungry
132,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_105.wav,Hungry
133,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_106.wav,Hungry
134,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_107.wav,Hungry
135,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_108.wav,Hungry
136,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_109.wav,Hungry
137,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_110.wav,Hungry
138,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_111.wav,Hungry
139,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_112.wav,Hungry
140,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_113.wav,Hungry
141,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_114.wav,Hungry
142,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_115.wav,Hungry
143,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_116.wav,Hungry
144,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_117.wav,Hungry
145,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_118.wav,Hungry
146,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_119.wav,Hungry
147,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_120.wav,Hungry
148,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_121.wav,Hungry
149,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_122.wav,Hungry
150,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_123.wav,Hungry
151,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_124.wav,Hungry
152,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_125.wav,Hungry
153,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_126.wav,Hungry
154,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_127.wav,Hungry
155,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_128.wav,Hungry
156,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_129.wav,Hungry
157,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_130.wav,Hungry
158,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_131.wav,Hungry
159,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_132.wav,Hungry
160,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_133.wav,Hungry
161,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_134.wav,Hungry
162,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_135.wav,Hungry
163,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_136.wav,Hungry
164,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_137.wav,Hungry
165,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_138.wav,Hungry
166,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_139.wav,Hungry
167,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_140.wav,Hungry
168,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_201.wav,Hungry
169,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_202.wav,Hungry
170,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_203.wav,Hungry
171,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_301.wav,Hungry
172,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_302.wav,Hungry
173,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_303.wav,Hungry
174,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BAC01_MC_MN_SIM01_304.wav,Hungry
175,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BLE01_EU_FN_DEL01_101.wav,Hungry
176,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BLE01_EU_FN_DEL01_102.wav,Hungry
177,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BLE01_EU_FN_DEL01_103.wav,Hungry
178,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BRA01_MC_MN_SIM01_301.wav,Hungry
179,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BRA01_MC_MN_SIM01_302.wav,Hungry
180,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BRI01_MC_FI_SIM01_101.wav,Hungry
181,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BRI01_MC_FI_SIM01_102.wav,Hungry
182,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BRI01_MC_FI_SIM01_103.wav,Hungry
183,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BRI01_MC_FI_SIM01_104.wav,Hungry
184,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BRI01_MC_FI_SIM01_105.wav,Hungry
185,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BRI01_MC_FI_SIM01_106.wav,Hungry
186,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BRI01_MC_FI_SIM01_201.wav,Hungry
187,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_BRI01_MC_FI_SIM01_202.wav,Hungry
188,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_CAN01_EU_FN_GIA01_201.wav,Hungry
189,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_CAN01_EU_FN_GIA01_202.wav,Hungry
190,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_DAK01_MC_FN_SIM01_301.wav,Hungry
191,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_DAK01_MC_FN_SIM01_302.wav,Hungry
192,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_DAK01_MC_FN_SIM01_303.wav,Hungry
193,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_DAK01_MC_FN_SIM01_304.wav,Hungry
194,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_IND01_EU_FN_ELI01_101.wav,Hungry
195,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_IND01_EU_FN_ELI01_102.wav,Hungry
